0,1,2,3,4
90.0,37.074,6.404730035023258,7.0,1.0
91.0,33.594,5.97025725808629,0.0,0.0
92.0,33.594,5.97025725808629,0.0,0.0
93.0,348.113,31.599475319995747,31.0,2.0
94.0,170.523,19.00189317010111,19.0,1.0
95.0,51.367,8.080261522438294,0.0,0.0
96.0,167.56,18.765994785729607,19.0,2.0
97.0,40.986,6.879376428803591,7.0,1.0
99.0,38.76,6.6109757938409155,7.0,1.0
100.0,36.632,6.350218404420793,0.0,0.0
101.0,55.832,8.574787110609384,9.0,2.0
102.0,141.836,16.66425005939286,16.0,3.0
103.0,92.495,12.287558678749045,12.0,3.0
104.0,110.569,13.95430814367251,13.0,1.0
105.0,44.041,7.241020837116582,7.0,1.0
106.0,156.897,17.90691581892258,17.33,2.0
107.0,74.21,10.502545408085856,0.0,0.0
108.0,38.013,6.51992123220596,7.0,1.0
110.0,42.902,7.1070582369708255,7.0,1.0
111.0,218.929,22.705760616899603,21.33,2.0
112.0,62.466,9.289097048426633,9.33,2.0
113.0,28.527,5.31360752235722,5.33,1.0
114.0,35.814,6.248833263486734,0.0,0.0
115.0,34.704,6.1101854226407815,0.0,0.0
116.0,37.456,6.4516916148045516,7.0,1.0
117.0,246.421,24.702963938599982,25.0,3.0
118.0,51.376,8.081270452984091,0.0,0.0
119.0,127.065,15.408071106582973,16.0,2.0
120.0,34.117,6.036350263866817,0.0,0.0
121.0,42.313,7.037383244472164,7.0,1.0
122.0,42.969,7.114966447659615,7.0,1.0
123.0,158.1,18.004658256985163,17.33,2.0
124.0,34.553,6.091226564384582,0.0,0.0
125.0,76.217,10.704194676678187,0.0,0.0
126.0,41.834,6.98051490303485,7.0,1.0
127.0,167.266,18.74252297521423,19.0,2.0
129.0,40.19,6.783891389941033,7.0,1.0
130.0,39.651,6.718926466502755,7.0,1.0
131.0,39.012,6.641578942034038,7.0,1.0
132.0,170.523,19.00189317010111,19.0,1.0
133.0,180.5,19.787718221479434,19.0,3.0
134.0,18.199,3.8571823997628916,4.0,2.0
135.0,176.227,19.452729974756863,19.0,3.0
136.0,166.977,18.71943878899597,19.0,2.0
137.0,43.301,7.154101274572571,7.0,1.0
138.0,43.378,7.163165391107921,7.0,1.0
139.0,45.942,7.462412199942382,7.0,1.0
140.0,48.502,7.756439951005563,0.0,0.0
141.0,168.47,18.83857076690559,19.0,2.0
142.0,84.201,11.49179713780059,12.0,2.0
144.0,41.294,6.916179589520902,7.0,1.0
145.0,57.315,8.736493815629002,9.0,2.0
146.0,160.221,18.176468521384255,19.0,2.0
147.0,162.91,18.393352978164778,19.0,2.0
148.0,159.991,18.15786924722071,17.33,2.0
149.0,37.236,6.424662575977698,7.0,1.0
150.0,19.282,4.019401947321479,4.0,2.0
151.0,58.663,8.882439748418815,9.0,2.0
152.0,183.806,20.045335191630056,21.0,3.0
153.0,46.547,7.532315131500708,7.0,1.0
154.0,55.213,8.506927121789298,9.0,2.0
155.0,120.938,14.87483389713974,16.0,2.0
156.0,38.194,6.542030821444408,7.0,1.0
157.0,43.767,7.20888639920966,7.0,1.0
158.0,137.619,16.3096274368371,16.0,3.0
159.0,43.282,7.151863962234219,7.0,1.0
160.0,37.374,6.441622501368087,7.0,1.0
161.0,41.724,6.967429007711908,7.0,1.0
162.0,133.048,15.921689051985872,16.0,3.0
163.0,223.72,23.058775135988792,21.33,3.0
164.0,68.365,9.906109492696116,9.33,1.0
165.0,176.788,19.496842411974416,19.0,3.0
166.0,40.474,6.818020731604469,7.0,1.0
167.0,178.171,19.605418807361303,19.0,3.0
168.0,174.413,19.309814752328652,19.0,2.0
169.0,156.176,17.848232173398557,17.33,2.0
170.0,60.195,9.0471424910268,9.0,2.0
171.0,159.59,18.125423431075998,17.33,2.0
172.0,51.071,8.047050543109764,0.0,0.0
173.0,135.831,16.158328437016586,16.0,3.0
174.0,168.394,18.8325137944881,19.0,2.0
175.0,51.478,8.092701452795419,0.0,0.0
176.0,32.317,5.807621773547309,5.33,1.0
177.0,43.231,7.145857149018338,7.0,1.0
178.0,33.628,5.9745628770946615,0.0,0.0
179.0,41.391,6.927753845456467,7.0,1.0
180.0,52.414,8.197295993716553,9.0,1.0
181.0,40.867,6.865135762206045,7.0,1.0
182.0,41.901,6.988480557751702,7.0,1.0
183.0,41.569,6.948972952438433,7.0,1.0
184.0,155.997,17.833650950121513,17.33,2.0
185.0,164.27,18.502653246346583,19.0,2.0
186.0,34.525,6.087708400413015,0.0,0.0
187.0,88.135,11.87192169210456,12.0,3.0
188.0,35.58,6.219708724650964,0.0,0.0
189.0,58.498,8.864627608795843,9.0,2.0
190.0,59.407,8.96257833359883,9.0,2.0
191.0,156.648,17.886657982850636,17.33,2.0
192.0,33.693,5.982790728022258,0.0,0.0
193.0,42.822,7.097610947498662,7.0,1.0
194.0,30.624,5.5891253843354605,5.33,1.0
195.0,52.892,8.250503453709044,9.0,1.0
196.0,51.797,8.12840942841117,0.0,0.0
197.0,37.667,6.477572097105695,7.0,1.0
198.0,169.947,18.95612791613285,19.0,1.0
199.0,48.674,7.776032851411758,0.0,0.0
200.0,40.981,6.878778320775277,7.0,1.0
201.0,50.968,8.035481058987124,0.0,0.0
202.0,38.528,6.582750886931989,7.0,1.0
203.0,42.935,7.110953768949383,7.0,1.0
204.0,79.232,11.004279451638059,12.0,2.0
205.0,133.824,15.987814379573601,16.0,3.0
206.0,43.869,7.220855589312221,7.0,1.0
207.0,18.753,3.9405009882847732,4.0,2.0
208.0,167.318,18.746675314258063,19.0,2.0
209.0,43.51,7.178693129529181,7.0,1.0
211.0,42.594,7.070658301713857,7.0,1.0
212.0,31.841,5.74652945859117,5.33,1.0
213.0,54.024,8.375961962598451,9.0,1.0
216.0,36.615,6.348118041269397,0.0,0.0
217.0,59.626,8.986112468050278,9.0,2.0
218.0,54.789,8.460318511040162,9.0,1.0
219.0,90.46,12.094280032002587,12.0,3.0
220.0,28.193,5.269195361985613,5.33,1.0
221.0,69.391,10.011833533121308,9.33,1.0
222.0,49.64,7.885705181624631,0.0,0.0
223.0,177.3,19.537066798217932,19.0,3.0
224.0,45.403,7.399911961756937,7.0,1.0
225.0,41.708,6.965524779456964,7.0,1.0
226.0,138.658,16.397287116124673,16.0,3.0
227.0,218.948,22.70716494771344,21.33,2.0
228.0,43.681,7.198788500346694,7.0,1.0
229.0,56.279,8.623656628739974,9.0,2.0
230.0,52.617,8.219909427486044,9.0,1.0
231.0,345.809,31.45028367179558,31.0,2.0
232.0,56.276,8.623329017991562,9.0,2.0
233.0,36.69,6.357382242663023,0.0,0.0
234.0,38.646,6.597112742579783,7.0,1.0
235.0,118.351,14.647366466698559,16.0,2.0
236.0,40.931,6.872796086711907,7.0,1.0
237.0,63.334,9.380903942313472,9.33,2.0
238.0,30.728,5.6026458646956305,5.33,1.0
239.0,37.37,6.441131162822748,7.0,1.0
240.0,38.389,6.565816884318096,7.0,1.0
242.0,219.216,22.726969674979706,21.33,2.0
243.0,166.783,18.70393639043461,19.0,2.0
244.0,54.314,8.407980401340067,9.0,1.0
245.0,173.591,19.244913346920764,19.0,2.0
246.0,152.46,17.544533822809687,17.33,2.0
247.0,165.54,18.604485863984436,19.0,2.0
248.0,166.418,18.674755453674493,19.0,2.0
249.0,53.572,8.325958686499572,9.0,1.0
250.0,28.427,5.300326214667628,5.33,1.0
251.0,40.975,6.878060563463335,7.0,1.0
252.0,40.248,6.790867082882947,7.0,1.0
253.0,60.285,9.056780531864744,9.0,2.0
254.0,127.188,15.41869920448011,16.0,2.0
255.0,41.724,6.967429007711908,7.0,1.0
257.0,46.375,7.512468602234063,7.0,1.0
258.0,167.396,18.752903127659618,19.0,2.0
259.0,157.482,17.954473226155553,17.33,2.0
260.0,172.963,19.19526979040181,19.0,2.0
261.0,39.896,6.748487229070545,7.0,1.0
262.0,52.102,8.162491239015354,0.0,0.0
263.0,51.44,8.088443606330543,0.0,0.0
264.0,43.882,7.222380499504768,7.0,1.0
265.0,71.2,10.197155072258711,0.0,0.0
266.0,233.234,23.753430073798214,25.0,2.0
267.0,43.576,7.186451921833662,7.0,1.0
268.0,168.92,18.8744183489567,19.0,2.0
269.0,157.95,17.992482612309686,17.33,2.0
270.0,46.44,7.519971226099076,7.0,1.0
271.0,174.079,19.283454245058376,19.0,2.0
272.0,18.762,3.9418486526202283,4.0,2.0
273.0,59.578,8.98095642979707,9.0,2.0
274.0,149.844,17.32945911898082,17.33,4.0
275.0,38.867,6.623976950244661,7.0,1.0
276.0,40.739,6.849804763040489,7.0,1.0
277.0,37.313,6.434127945600925,7.0,1.0
278.0,148.317,17.203418271865573,17.33,3.0
279.0,166.452,18.67747445408593,19.0,2.0
280.0,35.525,6.212855234847679,0.0,0.0
281.0,76.174,10.699890458379507,0.0,0.0
283.0,32.684,5.854548054463461,0.0,0.0
285.0,52.974,8.259617182802625,9.0,1.0
286.0,17.171,3.700614776604013,4.0,2.0
288.0,164.018,18.482420234399676,19.0,2.0
289.0,109.871,13.891471411327357,13.0,1.0
290.0,157.498,17.9557732276973,17.33,2.0
291.0,77.367,10.819050253055343,0.0,0.0
292.0,40.931,6.872796086711907,7.0,1.0
293.0,36.566,6.3420624849171485,0.0,0.0
294.0,151.924,17.50055345935209,17.33,2.0
295.0,142.563,16.725077979630175,17.33,3.0
297.0,54.279,8.404118718165941,9.0,1.0
298.0,138.036,16.344832191526198,16.0,3.0
299.0,31.674,5.725033751224998,5.33,1.0
300.0,169.285,18.903474570103675,19.0,1.0
301.0,38.347,6.56069667137022,7.0,1.0
302.0,131.384,15.779519553756847,16.0,3.0
303.0,175.72,19.412828933012563,19.0,3.0
304.0,87.603,11.820806481462043,12.0,2.0
305.0,158.621,18.046922573146883,17.33,2.0
306.0,39.62,6.715182390048969,7.0,1.0
307.0,34.815,6.124106952928586,0.0,0.0
308.0,18.397,3.8870431094472986,4.0,2.0
309.0,49.433,7.862255974924284,0.0,0.0
310.0,66.676,9.731067327361039,9.33,2.0
312.0,43.081,7.128178236749832,7.0,1.0
313.0,47.724,7.667565390667222,0.0,0.0
314.0,21.129,4.290160926809251,4.0,2.0
315.0,140.903,16.586054730629076,16.0,3.0
316.0,159.837,18.145411526025985,17.33,2.0
317.0,109.96,13.899489911263709,13.0,1.0
318.0,33.593,5.970130603283762,0.0,0.0
319.0,38.275,6.551915412779432,7.0,1.0
320.0,40.003,6.761381065434903,7.0,1.0
321.0,138.715,16.40209069313641,16.0,3.0
322.0,41.475,6.9377706168544675,7.0,1.0
323.0,36.969,6.391797429040321,7.0,1.0
324.0,47.8,7.676265474100853,0.0,0.0
325.0,42.906,7.107530468508043,7.0,1.0
326.0,54.506,8.429151789174254,9.0,1.0
327.0,60.195,9.0471424910268,9.0,2.0
328.0,58.619,8.877691253632303,9.0,2.0
329.0,35.543,6.215098530539936,0.0,0.0
330.0,70.579,10.133691429450467,9.33,1.0
331.0,149.162,17.27321165577838,17.33,3.0
332.0,53.142,8.278276565157402,9.0,1.0
334.0,39.207,6.66522097938788,7.0,1.0
336.0,222.006,22.932734656362804,21.33,2.0
337.0,43.189,7.140908832701743,7.0,1.0
338.0,37.131,6.411746184642777,7.0,1.0
339.0,45.242,7.381201785272458,7.0,1.0
340.0,247.489,24.77921766693871,25.0,3.0
341.0,159.492,18.117490469300627,17.33,2.0
342.0,40.679,6.84261359401658,7.0,1.0
343.0,51.781,8.126619940786245,0.0,0.0
344.0,57.05,8.707687203548792,9.0,2.0
345.0,51.37,8.080597838263426,0.0,0.0
346.0,59.179,8.938050541508263,9.0,2.0
347.0,51.308,8.073646163735189,0.0,0.0
348.0,154.872,17.7418988239398,17.33,2.0
349.0,67.15,9.7803183587123,9.33,2.0
350.0,159.656,18.13076524923216,17.33,2.0
352.0,127.395,15.436578851248004,16.0,2.0
353.0,53.373,8.303905567552919,9.0,1.0
354.0,38.893,6.627134555891095,7.0,1.0
355.0,52.136,8.166286966478188,0.0,0.0
356.0,41.75,6.970522931203367,7.0,1.0
357.0,348.532,31.626576429077158,31.0,2.0
358.0,153.962,17.667541381628215,17.33,2.0
359.0,28.022,5.246398931262028,5.33,1.0
361.0,43.411,7.167048597008308,7.0,1.0
362.0,78.751,10.956628218529165,12.0,2.0
363.0,171.407,19.072043836241345,19.0,1.0
364.0,52.057,8.15746638753731,0.0,0.0
365.0,51.621,8.108716315503864,0.0,0.0
366.0,45.798,7.445735270574072,7.0,1.0
367.0,37.184,6.418267196809492,7.0,1.0
368.0,39.732,6.728705408606985,7.0,1.0
369.0,163.424,18.43469275450742,19.0,2.0
370.0,38.772,6.612434380401184,7.0,1.0
371.0,76.312,10.71370152350958,0.0,0.0
373.0,43.44,7.170460411140781,7.0,1.0
374.0,54.865,8.468680486806221,9.0,1.0
375.0,135.281,16.111673059826288,16.0,3.0
376.0,169.148,18.892570648698225,19.0,1.0
377.0,34.719,6.112067457346863,0.0,0.0
378.0,134.643,16.05748448355545,16.0,3.0
379.0,76.179,10.700390984741933,0.0,0.0
380.0,169.062,18.885724554904925,19.0,2.0
381.0,159.801,18.14249883421623,17.33,2.0
383.0,37.238,6.424908500832557,7.0,1.0
385.0,165.429,18.59559450746407,19.0,2.0
386.0,50.69,8.004221089897397,0.0,0.0
387.0,62.337,9.275421746128552,9.33,2.0
388.0,145.518,16.97141149274862,17.33,3.0
389.0,33.985,6.019696678780142,0.0,0.0
390.0,82.438,11.319797411021812,12.0,2.0
391.0,52.25,8.17900863094021,0.0,0.0
392.0,45.286,7.3863170224765,7.0,1.0
393.0,171.451,19.075532778818125,19.0,1.0
394.0,76.323,10.714802096566657,0.0,0.0
395.0,178.193,19.60714401972194,19.0,3.0
396.0,148.567,17.224079074896377,17.33,3.0
397.0,174.285,19.299714237656683,19.0,2.0
398.0,54.986,8.481986768650682,9.0,1.0
399.0,165.179,18.575562648695364,19.0,2.0
400.0,38.497,6.578975761876734,7.0,1.0
401.0,39.867,6.744990927260188,7.0,1.0
402.0,51.083,8.048398007919147,0.0,0.0
403.0,39.974,6.757887454249088,7.0,1.0
405.0,133.057,15.922456603537306,16.0,3.0
406.0,167.435,18.756016721672033,19.0,2.0
407.0,69.099,9.981790432654519,9.33,1.0
408.0,42.351,7.041886778448285,7.0,1.0
409.0,35.466,6.205499919102764,0.0,0.0
410.0,88.403,11.897637866838195,12.0,3.0
411.0,41.796,6.975995440050316,7.0,1.0
412.0,41.65,6.9586201916704535,7.0,1.0
413.0,37.373,6.4414996681483325,7.0,1.0
414.0,130.706,15.721444176735238,16.0,2.0
415.0,37.664,6.4772044205615105,7.0,1.0
416.0,42.746,7.088631324220204,7.0,1.0
417.0,34.6,6.097130213011364,0.0,0.0
418.0,25.74,4.938220713662289,5.33,1.0
419.0,174.436,19.311629462783237,19.0,2.0
420.0,112.795,14.153945309399209,13.0,1.0
421.0,53.972,8.370215509626526,9.0,1.0
422.0,190.789,20.585150650340054,21.0,3.0
423.0,65.243,9.581555010428207,9.33,2.0
424.0,143.986,16.843882819726176,17.33,3.0
425.0,139.004,16.426436950558596,16.0,3.0
426.0,51.236,8.065570221587956,0.0,0.0
427.0,37.372,6.441376833984212,7.0,1.0
428.0,168.809,18.865578497456724,19.0,2.0
429.0,45.718,7.436463800543501,7.0,1.0
430.0,75.568,10.639156518747429,0.0,0.0
431.0,54.47,8.425183788294827,9.0,1.0
432.0,43.447,7.171283854420864,7.0,1.0
433.0,77.792,10.861372499957941,0.0,0.0
434.0,52.963,8.258394844920875,9.0,1.0
435.0,42.689,7.081893596149212,7.0,1.0
436.0,58.578,8.87326559801304,9.0,2.0
437.0,166.499,18.68123280954859,19.0,2.0
438.0,41.441,6.933716912239426,7.0,1.0
439.0,75.931,10.675553483954392,0.0,0.0
440.0,161.475,18.277740457868607,19.0,2.0
441.0,131.522,15.791329647631374,16.0,3.0
442.0,74.711,10.553027591505407,0.0,0.0
443.0,168.903,18.873064606086295,19.0,2.0
444.0,45.364,7.395381435018018,7.0,1.0
445.0,38.88,6.625555828907471,7.0,1.0
446.0,49.836,7.907882411857395,0.0,0.0
447.0,50.332,7.963892776693365,0.0,0.0
448.0,178.249,19.61153519323336,19.0,3.0
449.0,38.002,6.518576581690161,7.0,1.0
450.0,43.786,7.2111165611480725,7.0,1.0
451.0,43.075,7.127470712722841,7.0,1.0
452.0,42.925,7.109773395591486,7.0,1.0
454.0,170.605,19.00840474798527,19.0,1.0
455.0,41.901,6.988480557751702,7.0,1.0
456.0,158.006,17.997028574797852,17.33,2.0
457.0,99.73,12.965083055223383,13.0,3.0
458.0,225.268,23.17237039376777,25.0,3.0
459.0,43.114,7.132069112947533,7.0,1.0
461.0,55.098,8.494295830911692,9.0,2.0
462.0,159.914,18.151640817510803,17.33,2.0
463.0,36.661,6.353800730603843,0.0,0.0
464.0,172.253,19.139081692308825,19.0,2.0
465.0,21.115,4.288134865867628,4.0,2.0
466.0,40.931,6.872796086711907,7.0,1.0
467.0,252.401,25.12871903555007,25.0,3.0
468.0,76.652,10.747698207488629,0.0,0.0
469.0,246.964,24.741745231021905,25.0,3.0
470.0,49.894,7.914440253314575,0.0,0.0
471.0,53.124,8.276278157178828,9.0,1.0
472.0,196.28,21.00564786825685,21.0,2.0
473.0,132.541,15.87842618399104,16.0,3.0
474.0,46.339,7.508312002807574,7.0,1.0
475.0,175.43,19.389990981877315,19.0,2.0
477.0,53.359,8.302353203176706,9.0,1.0
478.0,47.162,7.603106430234048,7.0,1.0
479.0,71.778,10.256081525857567,0.0,0.0
480.0,98.17,12.820224541519481,13.0,3.0
481.0,41.164,6.900655441243137,7.0,1.0
482.0,41.386,6.927157424976078,7.0,1.0
483.0,37.235,6.424539612127023,7.0,1.0
484.0,165.919,18.634831739986822,19.0,2.0
485.0,182.833,19.969654364896726,19.0,3.0
486.0,74.806,10.56258907558436,0.0,0.0
487.0,36.885,6.381443744089521,7.0,1.0
488.0,132.454,15.870997602260324,16.0,3.0
489.0,53.003,8.262839360428238,9.0,1.0
490.0,111.506,14.038481733633704,13.0,1.0
491.0,50.55,7.98846001654003,0.0,0.0
493.0,164.093,18.488442897138906,19.0,2.0
494.0,64.756,9.530529602393656,9.33,2.0
495.0,156.558,17.879333597427536,17.33,2.0
496.0,36.798,6.370713139878807,7.0,1.0
497.0,59.419,8.963868520012632,9.0,2.0
498.0,40.834,6.861184560630952,7.0,1.0
499.0,39.167,6.660374090244008,7.0,1.0
500.0,47.252,7.6134438192170535,7.0,1.0
501.0,152.778,17.570605650260372,17.33,2.0
503.0,42.652,7.077518599626719,7.0,1.0
504.0,56.506,8.648431312518625,9.0,2.0
505.0,232.878,23.727585567925647,25.0,2.0
506.0,43.05,7.124522391078231,7.0,1.0
507.0,133.572,15.96635280023163,16.0,3.0
508.0,33.106,5.908320180174344,0.0,0.0
509.0,37.84,6.49876057257538,7.0,1.0
510.0,40.161,6.7804024588809355,7.0,1.0
511.0,279.967,27.055261817802965,27.0,5.0
512.0,36.415,6.323386800777419,0.0,0.0
513.0,38.197,6.542397024761375,7.0,1.0
514.0,51.552,8.100990457890067,0.0,0.0
515.0,29.017,5.378493782096709,5.33,1.0
516.0,59.254,8.946121886067465,9.0,2.0
517.0,182.18,19.918798534886065,19.0,3.0
518.0,141.907,16.670194553462927,17.33,3.0
519.0,74.533,10.535102978719603,0.0,0.0
520.0,17.869,3.8072061305641642,4.0,2.0
522.0,36.847,6.376757709024984,7.0,1.0
524.0,160.541,18.202333016280207,19.0,2.0
525.0,41.318,6.919044049589868,7.0,1.0
526.0,37.38,6.442359480856726,7.0,1.0
527.0,42.081,7.009862725699026,7.0,1.0
528.0,47.057,7.5910389762137065,7.0,1.0
529.0,51.505,8.09572621596675,0.0,0.0
530.0,41.902,6.988599420388938,7.0,1.0
532.0,154.701,17.727935760960552,17.33,2.0
533.0,165.89,18.63251046423102,19.0,2.0
534.0,42.289,7.034538308475702,7.0,1.0
535.0,110.865,13.980920801224974,13.0,1.0
536.0,36.953,6.389825820152898,7.0,1.0
537.0,42.6,7.071368112121107,7.0,1.0
538.0,26.201,5.00109035618638,5.33,1.0
539.0,18.919,3.965328128340825,4.0,2.0
540.0,69.278,10.000211581645239,9.33,1.0
541.0,51.601,8.106477242038164,0.0,0.0
542.0,33.507,5.95923423316933,0.0,0.0
543.0,132.562,15.880219079992273,16.0,3.0
544.0,58.037,8.81478486228619,9.0,2.0
545.0,87.51,11.811861780693548,12.0,2.0
546.0,36.717,6.360716022777769,0.0,0.0
548.0,29.074,5.3860212518256745,5.33,1.0
549.0,39.245,6.6698242081996915,7.0,1.0
551.0,51.277,8.070169421424053,0.0,0.0
552.0,31.276,5.673672661348498,5.33,1.0
553.0,38.88,6.625555828907471,7.0,1.0
554.0,181.044,19.830201502226018,19.0,3.0
555.0,43.94,7.229182364305098,7.0,1.0
556.0,44.147,7.253436986442404,7.0,1.0
557.0,40.539,6.825822335214239,7.0,1.0
558.0,33.613,5.972663493559225,0.0,0.0
559.0,36.814,6.37268713088926,7.0,1.0
564.0,49.577,7.87857144598119,0.0,0.0
565.0,165.238,18.5802909522546,19.0,2.0
566.0,131.332,15.775068449006563,16.0,3.0
567.0,43.095,7.129829016050561,7.0,1.0
568.0,177.534,19.55543948424832,19.0,3.0
569.0,235.229,23.89805188156214,25.0,2.0
570.0,108.853,13.799620927805504,13.0,1.0
571.0,51.077,8.047724286884558,0.0,0.0
572.0,75.811,10.663526972616149,0.0,0.0
573.0,42.24,7.028728456531221,7.0,1.0
574.0,147.303,17.1195152009736,17.33,3.0
575.0,40.555,6.827742178533677,7.0,1.0
576.0,33.35,5.939321270551404,0.0,0.0
577.0,60.364,9.065237183163875,9.0,2.0
578.0,173.276,19.220018980450384,19.0,2.0
579.0,52.122,8.16472410603835,0.0,0.0
580.0,46.739,7.5544445248425385,7.0,1.0
582.0,40.751,6.851242631561503,7.0,1.0
583.0,51.252,8.067365157050023,0.0,0.0
584.0,157.304,17.94000814827362,17.33,2.0
585.0,51.378,8.081494652875262,0.0,0.0
586.0,34.692,6.108679626583831,0.0,0.0
587.0,45.805,7.446546302704385,7.0,1.0
588.0,49.816,7.905620578828289,0.0,0.0
589.0,160.281,18.18131924395491,19.0,2.0
590.0,43.564,7.185041483609591,7.0,1.0
591.0,39.166,6.660252899797614,7.0,1.0
592.0,60.727,9.10405417409777,9.0,2.0
594.0,158.099,18.004577097013875,17.33,2.0
595.0,34.525,6.087708400413015,0.0,0.0
596.0,35.741,6.239753287213224,0.0,0.0
597.0,39.807,6.737754878350524,7.0,1.0
598.0,56.425,8.639594294178616,9.0,2.0
599.0,46.847,7.566880828004179,7.0,1.0
600.0,231.743,23.645112140015183,25.0,2.0
601.0,29.739,5.473531280982565,5.33,1.0
602.0,44.007,7.237036480512552,7.0,1.0
603.0,152.372,17.537316218187726,17.33,2.0
604.0,50.61,7.995216296050723,0.0,0.0
605.0,50.364,7.967500888717394,0.0,0.0
606.0,43.785,7.210999191137072,7.0,1.0
607.0,63.649,9.41413139383366,9.33,2.0
609.0,37.611,6.470707413307025,7.0,1.0
610.0,42.093,7.011287268146731,7.0,1.0
611.0,44.856,7.336265721753335,7.0,1.0
612.0,59.203,8.940633691374597,9.0,2.0
613.0,159.071,18.08339516580838,17.33,2.0
614.0,50.255,7.95520805466804,0.0,0.0
615.0,46.14,7.485318477452083,7.0,1.0
617.0,18.899,3.9623402328042374,4.0,2.0
618.0,18.63,3.922064233882447,4.0,2.0
619.0,52.047,8.1563495844129,0.0,0.0
620.0,131.952,15.82810640866316,16.0,3.0
621.0,221.828,22.919629275293246,21.33,2.0
622.0,41.491,6.939677912142368,7.0,1.0
623.0,40.192,6.784131979207674,7.0,1.0
624.0,179.563,19.71445752013979,19.0,3.0
625.0,111.382,14.027354134334171,13.0,1.0
626.0,43.016,7.120511884020295,7.0,1.0
627.0,44.4,7.283037197644089,7.0,1.0
628.0,45.517,7.4131486339342025,7.0,1.0
629.0,31.147,5.65698524955659,5.33,1.0
630.0,42.575,7.068410379194834,7.0,1.0
